split,year,province_idx,true_log_energy,stirpat_log_energy_pred,residual_pred,hybrid_log_energy_pred,true_energy,stirpat_energy_pred,hybrid_energy_pred,stirpat_abs_pct_err,hybrid_abs_pct_err
train,2016,25,9.595976,9.464537,0.058043778,9.52258,14705.485,12894.248,13664.822,0.12316746,0.070767
train,2017,25,9.623702,9.48677,0.081787,9.568557,15118.918,13184.138,14307.752,0.12797081,0.053652387
train,2018,25,9.547185,9.48762,0.09187709,9.579497,14005.213,13195.358,14465.146,0.05782522,0.03284017
train,2019,25,9.58461,9.556617,0.064607926,9.621224,14539.291,14137.935,15081.506,0.027604952,0.037293073
train,2020,25,9.56891,9.548455,0.04192439,9.59038,14312.803,14023.016,14623.421,0.020246707,0.02170212
train,1993,26,6.878501,6.8537936,0.025615474,6.8794093,971.1695,947.46844,972.05194,0.024404649,0.00090864295
train,1994,26,7.010294,7.020254,0.01620074,7.0364547,1107.9802,1119.071,1137.3483,0.010009944,0.026505927
train,1995,26,7.137474,7.181151,-0.0006112675,7.1805396,1258.2462,1314.42,1313.617,0.044644542,0.044006273
train,1996,26,7.2600417,7.327133,-0.019061323,7.308072,1422.316,1521.015,1492.2974,0.069393136,0.04920237
train,1997,26,7.5472445,7.403228,-0.033051215,7.370177,1895.5125,1641.2734,1587.9146,0.1341268,0.16227691
train,1998,26,7.5755463,7.4077454,0.03863096,7.4463763,1949.9252,1648.7048,1713.6423,0.1544779,0.121175334
train,1999,26,7.58939,7.4273834,0.094710805,7.5220942,1977.1068,1681.4023,1848.4343,0.14956424,0.0650812
train,2000,26,7.729651,7.543831,0.11873143,7.6625624,2274.808,1889.053,2127.2012,0.169577,0.06488764
train,2001,26,7.7575974,7.6051416,0.12249722,7.7276387,2339.2776,2008.4963,2270.2354,0.14140317,0.02951434
train,2002,26,7.8249073,7.661979,0.11459603,7.776575,2502.154,2125.961,2384.0955,0.15034771,0.047182783
train,2003,26,7.867147,7.7848096,0.11492244,7.899732,2610.1082,2403.8083,2696.5598,0.0790388,0.03312187
train,2004,26,7.9777102,7.97425,0.08366075,8.057911,2915.2478,2905.1775,3158.6846,0.003454359,0.083504654
train,2005,26,8.035944,8.128065,0.040427346,8.168492,3090.0544,3388.2373,3528.0208,0.09649761,0.14173417
train,2006,26,8.123471,8.258103,-0.017884856,8.240218,3372.708,3858.7686,3790.367,0.1441158,0.12383489
train,2007,26,8.222885,8.373456,-0.059254687,8.314201,3725.2346,4330.5767,4081.4243,0.1624977,0.09561537
train,2008,26,8.312053,8.540887,-0.08234302,8.458544,4072.6648,5119.8833,4715.1865,0.25713348,0.15776445
train,2009,26,8.406736,8.542504,-0.12490003,8.417604,4477.125,5128.171,4526.048,0.14541607,0.010927292
train,2010,26,8.569447,8.646479,-0.09747861,8.549,5268.214,5690.0747,5161.589,0.080076635,0.020239307
train,2011,26,8.65536,8.781247,-0.068842776,8.712404,5740.8364,6510.992,6077.837,0.13415393,0.05870233
train,2012,26,8.751483,8.855932,-0.069388404,8.786544,6320.053,7015.8853,6545.5703,0.11009908,0.035682783
train,2013,26,8.747141,8.89941,-0.0661887,8.833221,6292.671,7327.651,6858.3447,0.16447388,0.08989407
train,2014,26,8.781758,8.913705,-0.08283402,8.830871,6514.321,7433.149,6842.241,0.14104742,0.050338387
train,2015,26,8.801728,8.885154,-0.08151896,8.803635,6645.7197,7223.926,6658.401,0.08700428,0.0019081684
train,2016,26,8.797166,8.834466,-0.064423665,8.770042,6615.4683,6866.8857,6438.4453,0.038004488,0.026758945
train,2017,26,8.753896,8.800166,-0.038076114,8.76209,6335.3203,6635.346,6387.4453,0.04735765,0.008227682
train,2018,26,8.747994,8.81297,-0.026874403,8.786096,6298.0444,6720.851,6542.6377,0.067133,0.038836382
train,2019,26,8.796661,8.623262,-0.027846148,8.595416,6612.132,5559.494,5406.8184,0.15919793,0.18228818
train,2020,26,8.78295,8.621179,0.04322205,8.664401,6522.0913,5547.9214,5792.973,0.14936465,0.11179208
train,1993,27,7.054386,7.1153483,-0.0882609,7.027087,1157.9264,1230.7122,1126.7438,0.062858716,0.026929706
train,1994,27,7.1605525,7.263674,-0.0919863,7.1716876,1287.6222,1427.4912,1302.0402,0.10862582,0.011197359
train,1995,27,7.265649,7.4147806,-0.10276504,7.3120155,1430.3134,1660.3448,1498.1937,0.16082594,0.04745839
train,1996,27,7.3696747,7.514427,-0.114602424,7.3998246,1587.1173,1834.3164,1635.6974,0.15575351,0.030609002
train,1997,27,7.746562,7.5996594,-0.11196452,7.4876947,2313.6045,1997.5154,1785.9303,0.13662194,0.2280745
train,1998,27,7.7670984,7.6283226,-0.024163824,7.604159,2361.609,2055.599,2006.5234,0.12957682,0.15035744
train,1999,27,7.7531905,7.6704383,0.027940853,7.698379,2328.9912,2144.021,2204.7712,0.079420745,0.053336386
train,2000,27,7.789944,7.798989,0.043357745,7.8423467,2416.1829,2438.1355,2546.1729,0.009085668,0.053799734
train,2001,27,7.206535,8.011875,0.0029200283,8.014795,1348.2124,3016.568,3025.39,1.2374576,1.2440009
train,2002,27,7.871329,7.853998,-0.23421094,7.619787,2621.0464,2576.0132,2038.1285,0.017181383,0.2223989
train,2003,27,8.006486,7.9371853,-0.12144916,7.8157363,3000.355,2799.4697,2479.3118,0.06695383,0.17366052
train,2004,27,8.12461,8.1031,-0.060373608,8.0427265,3376.5505,3304.6963,3111.084,0.02128037,0.078620635
train,2005,27,8.288186,8.160802,0.0149017945,8.175704,3976.6143,3500.993,3553.556,0.119604595,0.10638657
train,2006,27,8.38351,8.323502,0.046942934,8.370444,4374.3345,4119.56,4317.554,0.05824301,0.012980322
train,2007,27,8.436535,8.413022,0.035733137,8.448755,4612.5444,4505.3555,4669.2573,0.023238577,0.012295359
train,2008,27,8.5169735,8.583439,0.030652033,8.614091,4998.902,5342.4463,5508.739,0.068723984,0.10198978
train,2009,27,8.579961,8.613679,-0.011066927,8.602612,5323.8975,5506.469,5445.8633,0.03429288,0.022909123
train,2010,27,8.65973,8.779931,-0.00028530182,8.779646,5765.9775,6502.429,6500.575,0.12772365,0.1274021
train,2011,27,8.822386,8.942932,-0.039244723,8.9036875,6784.431,7653.6055,7359.06,0.12811308,0.08469817
train,2012,27,8.986934,9.039567,-0.045592636,8.993975,7997.895,8430.126,8054.4077,0.054043088,0.0070659462
train,2013,27,9.12186,9.071762,-0.015549721,9.056212,9153.206,8705.951,8571.624,0.048863195,0.06353861
train,2014,27,9.209466,9.097443,0.027309602,9.124752,9991.261,8932.42,9179.721,0.1059767,0.081224985
train,2015,27,9.209772,9.074927,0.07440002,9.149327,9994.319,8733.552,9408.108,0.12614842,0.058654413
train,2016,27,9.309218,9.115112,0.117733635,9.232846,11039.316,9091.655,10227.611,0.17642951,0.073528565
train,2017,27,9.37893,9.235701,0.15811509,9.393816,11836.344,10256.846,12013.855,0.13344476,0.014997175
train,2018,27,9.397858,9.30106,0.1520157,9.453075,12062.511,10949.617,12747.308,0.092260525,0.056770675
train,2019,27,9.447568,9.326989,0.1334806,9.46047,12677.295,11237.247,12841.921,0.11359268,0.012985892
train,2020,27,9.455509,9.333597,0.15229733,9.485894,12778.37,11311.749,13172.6,0.11477372,0.030851312
train,1993,28,6.7953005,7.137318,-0.23538753,6.901931,893.6377,1258.0499,994.1925,0.4077852,0.11252302
train,1994,28,6.945498,7.254907,-0.20700331,7.047904,1038.464,1415.0316,1150.445,0.36261982,0.10783326
train,1995,28,7.090777,7.371059,-0.17979749,7.1912613,1200.8403,1589.3158,1327.777,0.32350302,0.10570651
train,1996,28,7.2311387,7.504828,-0.1524008,7.352427,1381.795,1816.7928,1559.978,0.3148063,0.12895037
train,1997,28,7.6665654,7.6108274,-0.13061537,7.480212,2135.7336,2019.9489,1772.6171,0.05421312,0.1700196
train,1998,28,7.6184373,7.6543865,-0.008179643,7.646207,2035.3788,2109.8804,2092.6926,0.0366033,0.02815881
train,1999,28,7.5385857,7.6217484,0.030017423,7.651766,1879.1704,2042.1296,2104.3582,0.08671871,0.119833596
train,2000,28,7.6075735,7.6357937,0.035851624,7.671645,2013.3866,2071.0142,2146.61,0.028622204,0.06616887
train,2001,28,7.68766,7.6683154,0.0315417,7.699857,2181.265,2139.474,2208.0327,0.019158961,0.012271698
train,2002,28,7.828523,7.7633867,0.038675662,7.8020625,2511.218,2352.8596,2445.6409,0.063060395,0.026113681
train,2003,28,8.001393,7.8910813,0.064890765,7.955972,2985.1143,2673.3333,2852.5605,0.10444525,0.044404905
train,2004,28,7.7292237,7.931355,0.09108309,8.022438,2273.8364,2783.1956,3048.6008,0.2240087,0.34073004
train,2005,28,8.440413,8.139907,0.012052124,8.151959,4630.4688,3428.5986,3470.172,0.2595569,0.25057864
train,2006,28,8.473681,8.252599,0.12273336,8.375332,4787.1064,3837.5857,4338.708,0.19834962,0.09366795
train,2007,28,8.5447645,8.337868,0.14354126,8.481409,5139.7744,4179.169,4824.243,0.18689643,0.0613901
train,2008,28,8.603851,8.428688,0.16163158,8.59032,5452.6187,4576.492,5379.333,0.16067995,0.01344045
train,2009,28,8.701088,8.487552,0.14108528,8.628637,6009.447,4853.968,5589.4565,0.1922771,0.06988834
train,2010,28,8.762875,8.589701,0.149713,8.739413,6392.4604,5376.0044,6244.231,0.15900858,0.023188176
train,2011,28,8.832652,8.654951,0.13232909,8.78728,6854.442,5738.4883,6550.3916,0.16280736,0.04435814
train,2012,28,8.919583,8.745001,0.12528999,8.870291,7476.973,6279.2188,7117.35,0.16019242,0.04809741
train,2013,28,8.901732,8.810872,0.118731745,8.929604,7344.687,6706.765,7552.2705,0.086854875,0.028263083
train,2014,28,8.936875,8.801357,0.091427095,8.892784,7607.389,6643.2544,7279.257,0.12673661,0.04313337
train,2015,28,8.89978,8.771822,0.08757289,8.859395,7330.3623,6449.9136,7040.2227,0.12010985,0.03958053
train,2016,28,8.931203,8.816659,0.08087853,8.897537,7564.359,6745.6895,7313.939,0.10822721,0.03310524
train,2017,28,8.9693985,8.873447,0.08644394,8.959891,7858.873,7139.8525,7784.511,0.09149156,0.009462148
train,2018,28,9.043513,8.931939,0.07898889,9.010928,8463.459,7569.93,8192.121,0.1055749,0.03205993
train,2019,28,9.093635,8.997427,0.076132685,9.07356,8898.47,8082.2617,8721.615,0.09172454,0.019874709
train,2020,28,9.1525755,9.037039,0.067739986,9.104779,9438.719,8408.84,8998.194,0.10911215,0.046672057
train,1993,29,7.517353,7.6306396,-0.07318883,7.557451,1839.6913,2060.3674,1914.9575,0.11995281,0.040912427
train,1994,29,7.6575823,7.7823997,-0.07160945,7.71079,2116.6338,2398.0222,2232.3054,0.13294148,0.054648865
train,1995,29,7.793271,8.007528,-0.074301034,7.933227,2424.2344,3003.4844,2788.4106,0.23894142,0.15022321
train,1996,29,7.9244194,8.101313,-0.100455,8.000857,2763.9592,3298.7954,2983.515,0.19350365,0.07943521
train,1997,29,8.17105,8.205068,-0.106649384,8.098418,3537.0562,3659.4482,3289.2612,0.034602813,0.070056826
train,1998,29,8.203286,8.2222,-0.068245284,8.153955,3652.9348,3722.6846,3477.1057,0.01909417,0.048133653
train,1999,29,8.236654,8.255043,-0.03415871,8.220884,3776.8826,3846.9775,3717.7886,0.01855895,0.015646236
train,2000,29,8.317834,8.3054285,-0.01428517,8.291143,4096.2773,4045.7754,3988.3923,0.012328744,0.026337331
train,2001,29,8.403135,8.359019,-0.00034133764,8.358678,4461.0312,4268.507,4267.0493,0.04315693,0.043483652
train,2002,29,8.523428,8.457791,0.01731172,8.475103,5031.2715,4711.64,4793.9185,0.06352894,0.047175556
train,2003,29,8.613821,8.599102,0.033665244,8.632768,5507.252,5426.784,5612.591,0.014611239,0.019127302
train,2004,29,8.808043,8.79682,0.021348044,8.818168,6687.8154,6613.1787,6755.875,0.011160105,0.010176652
train,2005,29,8.990107,8.889269,0.012936404,8.902205,8023.312,7253.714,7348.162,0.09592026,0.084148526
train,2006,29,9.085354,9.003578,0.035611648,9.03919,8825.089,8132.1304,8426.951,0.078521416,0.045114297
train,2007,29,9.179299,9.111657,0.04124434,9.152902,9694.358,9060.297,9441.797,0.065405205,0.026052423
train,2008,29,9.230524,9.175901,0.04185084,9.217752,10203.887,9661.473,10074.396,0.053157594,0.012690285
train,2009,29,9.251518,9.180577,0.031567503,9.212145,10420.374,9706.755,10018.061,0.06848306,0.038608354
train,2010,29,9.319782,9.292716,0.03904624,9.331762,11156.552,10858.636,11291.012,0.026703235,0.012052108
train,2011,29,9.391698,9.373821,0.027099347,9.400921,11988.437,11776.028,12099.517,0.017717756,0.009265602
train,2012,29,9.422543,9.394808,0.02314287,9.417951,12363.979,12025.777,12307.333,0.027353749,0.004581495
train,2013,29,9.445307,9.429547,0.026192402,9.45574,12648.662,12450.889,12781.32,0.015635917,0.010487923
train,2014,29,9.471686,9.448049,0.02470196,9.472751,12986.77,12683.39,13000.599,0.023360688,0.0010648607
train,2015,29,9.52364,9.459053,0.030444114,9.489497,13679.309,12823.734,13220.146,0.062545136,0.033566177
train,2016,29,9.529365,9.482415,0.04893395,9.531349,13757.846,13126.852,13785.178,0.045864314,0.0019866505
train,2017,29,9.548457,9.493716,0.052344684,9.546061,14023.042,13276.04,13989.476,0.05326961,0.0023936608
train,2018,29,9.565379,9.518111,0.060194183,9.578305,14262.359,13603.892,14447.913,0.046168223,0.013010029
train,2019,29,9.588566,9.580722,0.06117997,9.641902,14596.92,14482.87,15396.6,0.007813279,0.054784138
train,2020,29,9.714518,9.563469,0.047170725,9.61064,16556.229,14235.142,14922.711,0.14019418,0.098664835
