split,year,province_idx,true_log_co2,stirpat_log_pred,residual_pred,hybrid_log_pred,true_co2,stirpat_co2_pred,hybrid_co2_pred,stirpat_abs_pct_err,hybrid_abs_pct_err
train,2008,27,4.9468145,4.9384623,0.005499535,4.9439616,140.72598,139.55548,140.32507,0.008317594,0.0028488657
train,2009,27,5.075436,5.0639257,0.0077888346,5.0717144,160.04198,158.21039,159.44745,0.011444427,0.0037148267
train,2010,27,5.136269,5.123161,0.0072879274,5.130449,170.08003,167.86511,169.09299,0.01302281,0.0058034165
train,2011,27,5.3339787,5.3166337,0.0069336467,5.3235674,207.26096,203.697,205.11429,0.01719547,0.0103573175
train,2012,27,5.5614815,5.539748,0.008954227,5.5487022,260.20804,254.61388,256.90393,0.021498805,0.012697946
train,2013,27,5.691015,5.670486,0.009797256,5.680283,296.19406,290.1755,293.03238,0.020319633,0.01067436
train,2014,27,5.777488,5.7558784,0.010505205,5.7663836,322.94702,316.04306,319.38065,0.021378,0.011043223
train,2015,27,5.8407755,5.8118286,0.008459039,5.8202877,344.04605,334.22974,337.06903,0.02853198,0.02027932
train,2016,27,5.893645,5.8673587,0.0075733396,5.874932,362.7249,353.31454,356.00037,0.025943544,0.018538976
train,2017,27,5.9607863,5.929911,0.0074885,5.9374,387.91504,376.1211,378.94833,0.030403424,0.023115126
train,2018,27,6.010404,5.973425,0.009081988,5.9825068,407.648,392.84885,396.4329,0.03630378,0.02751177
train,2019,27,6.112265,6.0652747,0.010677878,6.0759525,451.35992,430.641,435.2639,0.04590335,0.035661206
train,2020,27,6.165229,6.1152477,0.0066826106,6.12193,475.91006,452.70816,455.74347,0.048752706,0.042374805
train,1995,28,3.997301,3.987541,-0.005799105,3.981742,54.450993,53.92213,53.610332,0.009712623,0.015438839
train,1996,28,4.0923924,4.0815983,-0.0054616663,4.0761366,59.88299,59.240078,58.917404,0.010736167,0.016124573
train,1997,28,4.16744,4.1857567,-0.004575932,4.181181,64.54999,65.743225,65.4431,0.018485477,0.013835978
train,1998,28,4.165843,4.180339,-0.0074651944,4.1728735,64.44699,65.38801,64.90167,0.014601413,0.0070551224
train,1999,28,4.155988,4.1677027,-0.007722722,4.15998,63.815,64.566956,64.07024,0.011783388,0.0039996486
train,2000,28,4.1598516,4.1736355,-0.0068893484,4.166746,64.06201,64.95115,64.50522,0.0138793215,0.0069184024
train,2001,28,4.2531133,4.2667,-0.005728316,4.2609715,70.32401,71.28599,70.878815,0.013679184,0.007889225
train,2002,28,4.3877974,4.3949065,-0.0039228625,4.3909836,80.463,81.037056,80.71978,0.0071344413,0.003191312
train,2003,28,4.571086,4.572704,-0.0044793575,4.5682244,96.64901,96.8055,96.37283,0.0016191218,0.0028575198
train,2004,28,4.3148713,4.3148794,-0.0031537437,4.3117256,74.80399,74.8046,74.56906,8.159344e-06,0.0031406337
train,2005,28,4.947596,4.944575,-0.0044116904,4.940163,140.836,140.41115,139.79306,0.0030166325,0.0074053383
train,2006,28,5.058015,5.0454774,-0.00047618477,5.045001,157.27798,155.31842,155.24446,0.01245924,0.012929486
train,2007,28,5.099964,5.088215,0.001707111,5.089922,164.01604,162.10022,162.37718,0.01168067,0.009992041
train,2008,28,5.121634,5.109661,0.0026002494,5.1122613,167.60902,165.61423,166.0454,0.011901488,0.0093290275
train,2009,28,5.2280717,5.2190766,0.0029304572,5.2220073,186.43295,184.76349,185.30577,0.008954769,0.006046045
train,2010,28,5.260195,5.257116,0.0035478207,5.2606635,192.519,191.92714,192.60924,0.0030742832,0.00046873544
train,2011,28,5.2827063,5.2811747,0.0033689295,5.2845435,196.90202,196.60066,197.26411,0.0015305129,0.0018389403
train,2012,28,5.3341236,5.334636,0.0032965192,5.3379326,207.291,207.39728,208.08209,0.000512697,0.003816335
train,2013,28,5.3353095,5.3324265,0.0025081686,5.3349347,207.53697,206.9395,207.4592,0.0028788757,0.0003747479
train,2014,28,5.2696505,5.278798,0.002734479,5.281533,194.348,196.134,196.6711,0.009189677,0.011953246
train,2015,28,5.1327763,5.153245,0.00083889207,5.1540837,169.487,172.99193,173.1371,0.02067963,0.02153617
train,2016,28,5.1883016,5.2069497,-0.0010739858,5.205876,179.16399,182.53642,182.34052,0.018823182,0.01772973
train,2017,28,5.266285,5.2810435,-0.0036209761,5.2774224,193.69504,196.5749,195.86438,0.01486805,0.011199781
train,2018,28,5.291509,5.3095574,-0.0043635885,5.305194,198.64297,202.2607,201.38005,0.01821218,0.01377887
train,2019,28,5.3388257,5.347398,-0.005565182,5.3418326,208.268,210.06096,208.89519,0.008608877,0.003011418
train,2020,28,5.4339623,5.4391785,-0.0068442686,5.4323344,229.05505,230.25296,228.68246,0.0052297753,0.0016266357
train,1995,29,4.533567,4.521245,-0.0060649333,4.51518,93.09001,91.950005,91.39402,0.012246287,0.018218834
train,1996,29,4.6237464,4.6077437,-0.0016587116,4.606085,101.874985,100.25769,100.0915,0.015875284,0.017506609
train,1997,29,4.6547503,4.651271,-0.0005935095,4.650677,105.08298,104.71798,104.65583,0.0034734253,0.0040648533
train,1998,29,4.644708,4.6484046,-0.0032911384,4.6451135,104.033,104.41827,104.07517,0.0037033362,0.00040540303
train,1999,29,4.6925855,4.7002444,-0.0053251176,4.694919,109.13498,109.97405,109.38996,0.007688398,0.002336391
train,2000,29,4.7760177,4.7805386,-0.0053832293,4.7751555,118.630974,119.16851,118.52875,0.004531166,0.0008617164
train,2001,29,4.8588896,4.866749,-0.0037742716,4.8629746,128.88101,129.8979,129.40857,0.007890157,0.0040933676
train,2002,29,4.9442034,4.9564533,-0.0032301852,4.953223,140.359,142.08896,141.63074,0.01232529,0.00906065
train,2003,29,5.0944004,5.1014414,-0.0031079338,5.0983334,163.10602,164.2585,163.74878,0.0070658405,0.0039407574
train,2004,29,5.329937,5.3277373,-0.0014279336,5.326309,206.42496,205.9714,205.67744,0.0021971774,0.0036212327
train,2005,29,5.482229,5.4833207,-0.00024913764,5.483072,240.38197,240.64449,240.5846,0.0010920628,0.0008429145
train,2006,29,5.630423,5.627141,-0.00034568505,5.6267953,278.78003,277.86655,277.7705,0.0032767148,0.0036212117
train,2007,29,5.751528,5.744664,0.00077651534,5.7454405,314.67102,312.51868,312.76135,0.006839981,0.006068776
train,2008,29,5.768971,5.765003,0.001957077,5.76696,320.20807,318.94006,319.56485,0.003959942,0.0020087531
train,2009,29,5.7855716,5.7871532,0.0022805673,5.789434,325.56805,326.08344,326.82797,0.0015830203,0.0038699075
train,2010,29,5.8429356,5.841403,0.0013899016,5.842793,344.79,344.262,344.74088,0.0015314107,0.0001425021
train,2011,29,5.903327,5.901929,0.0004290971,5.902358,366.25394,365.74225,365.89926,0.001397086,0.0009683863
train,2012,29,5.8920197,5.895946,-0.00026160246,5.8956842,362.13596,363.56058,363.4654,0.0039339415,0.0036711
train,2013,29,5.890931,5.897652,-0.001257583,5.8963947,361.74197,364.1814,363.72375,0.0067435433,0.005478438
train,2014,29,5.8816104,5.89083,-0.0022131684,5.888617,358.38593,361.7054,360.90585,0.00926233,0.0070313253
train,2015,29,5.8755317,5.8884125,-0.0041155065,5.884297,356.21402,360.832,359.35,0.012964063,0.008803658
train,2016,29,5.886715,5.898435,-0.0067305225,5.8917046,360.22,364.46667,362.02185,0.011789111,0.0050020805
train,2017,29,5.9144025,5.924197,-0.007424317,5.916773,370.33298,373.97806,371.21182,0.0098427115,0.0023731217
train,2018,29,5.9311943,5.939363,-0.007687056,5.931676,376.60403,379.69296,376.78543,0.008202058,0.00048166368
train,2019,29,5.9135165,5.921486,-0.007595697,5.9138904,370.00494,372.96548,370.1433,0.0080013545,0.00037395905
train,2020,29,5.876713,5.8974977,-0.0070506833,5.890447,356.635,364.12515,361.56693,0.021002265,0.013829027
